date,indicator,value,source
2019-07-01,ipca,4.7968,IBGE
2019-07-01,usd_brl,3.8343,Banco Central
2019-08-01,selic,6.9276,Banco Central
2019-08-01,ipca,4.7164,IBGE
2019-08-01,usd_brl,3.9241,Banco Central
2019-09-01,selic,6.8437,Banco Central
2019-09-01,ipca,4.6185,IBGE
2019-09-01,usd_brl,3.9933,Banco Central
2019-10-01,selic,6.7408,Banco Central
2019-10-01,ipca,4.5981,IBGE
2019-10-01,usd_brl,4.0754,Banco Central
2019-11-01,selic,6.6152,Banco Central
2019-11-01,ipca,4.5697,IBGE
2019-11-01,usd_brl,4.1652,Banco Central
2019-12-01,selic,6.7824,Banco Central
2019-12-01,ipca,4.4982,IBGE
2019-12-01,usd_brl,4.1172,Banco Central
2020-01-01,selic,6.9229,Banco Central
2020-01-01,ipca,4.4182,IBGE
2020-01-01,usd_brl,4.0771,Banco Central
2020-02-01,selic,6.8388,Banco Central
2020-02-01,ipca,4.5401,IBGE
2020-02-01,usd_brl,4.0077,Banco Central
2020-03-01,selic,6.8910,Banco Central
2020-03-01,ipca,4.5181,IBGE
2020-03-01,usd_brl,4.0737,Banco Central
2020-04-01,selic,6.8392,Banco Central
2020-04-01,ipca,4.6215,IBGE
2020-04-01,usd_brl,4.1606,Banco Central
2020-05-01,selic,6.9951,Banco Central
2020-05-01,ipca,4.6316,IBGE
2020-05-01,usd_brl,4.1518,Banco Central
2020-06-01,selic,6.9686,Banco Central
2020-06-01,ipca,4.4918,IBGE
2020-06-01,usd_brl,4.1860,Banco Central
2020-07-01,selic,6.8646,Banco Central
2020-07-01,ipca,4.6365,IBGE
2020-07-01,usd_brl,4.1269,Banco Central
2020-08-01,selic,6.7532,Banco Central
2020-08-01,ipca,4.7324,IBGE
2020-08-01,usd_brl,4.2228,Banco Central
2020-09-01,selic,6.7678,Banco Central
2020-09-01,ipca,4.8681,IBGE
2020-09-01,usd_brl,4.3058,Banco Central
2020-10-01,selic,6.6629,Banco Central
2020-10-01,ipca,4.9910,IBGE
2020-10-01,usd_brl,4.4110,Banco Central
2020-11-01,selic,6.6867,Banco Central
2020-11-01,ipca,5.0906,IBGE
2020-11-01,usd_brl,4.4832,Banco Central
2020-12-01,selic,6.8358,Banco Central
2020-12-01,ipca,4.9855,IBGE
2020-12-01,usd_brl,4.5694,Banco Central
2021-01-01,selic,6.7856,Banco Central
2021-01-01,ipca,4.9762,IBGE
2021-01-01,usd_brl,4.4844,Banco Central
2021-02-01,selic,6.6633,Banco Central
2021-02-01,ipca,4.8853,IBGE
2021-02-01,usd_brl,4.5417,Banco Central
2021-03-01,selic,6.8523,Banco Central
2021-03-01,ipca,4.8506,IBGE
2021-03-01,usd_brl,4.5182,Banco Central
2021-04-01,selic,6.8461,Banco Central
2021-04-01,ipca,4.7132,IBGE
2021-04-01,usd_brl,4.6143,Banco Central
2021-05-01,selic,6.6725,Banco Central
2021-05-01,ipca,4.6719,IBGE
2021-05-01,usd_brl,4.6848,Banco Central
2021-06-01,selic,6.4813,Banco Central
2021-06-01,ipca,4.8125,IBGE
2021-06-01,usd_brl,4.7676,Banco Central
2021-07-01,selic,6.3152,Banco Central
2021-07-01,ipca,4.7370,IBGE
2021-07-01,usd_brl,4.8397,Banco Central
2021-08-01,selic,6.3562,Banco Central
2021-08-01,ipca,4.8172,IBGE
2021-08-01,usd_brl,4.8031,Banco Central
2021-09-01,selic,6.4630,Banco Central
2021-09-01,ipca,4.7988,IBGE
2021-09-01,usd_brl,4.8706,Banco Central
2021-10-01,selic,6.4219,Banco Central
2021-10-01,ipca,4.7707,IBGE
2021-10-01,usd_brl,4.8022,Banco Central
2021-11-01,selic,6.2373,Banco Central
2021-11-01,ipca,4.9028,IBGE
2021-11-01,usd_brl,4.8866,Banco Central
2021-12-01,selic,6.1799,Banco Central
2021-12-01,ipca,5.0465,IBGE
2021-12-01,usd_brl,4.9683,Banco Central
2022-01-01,selic,6.3684,Banco Central
2022-01-01,ipca,5.0582,IBGE
2022-01-01,usd_brl,4.9228,Banco Central
2022-02-01,selic,6.3700,Banco Central
2022-02-01,ipca,5.1187,IBGE
2022-02-01,usd_brl,4.9961,Banco Central
2022-03-01,selic,6.5485,Banco Central
2022-03-01,ipca,5.0102,IBGE
2022-03-01,usd_brl,4.9982,Banco Central
2022-04-01,selic,6.6828,Banco Central
2022-04-01,ipca,4.9442,IBGE
2022-04-01,usd_brl,4.9692,Banco Central
2022-05-01,selic,6.4774,Banco Central
2022-05-01,ipca,5.0798,IBGE
2022-05-01,usd_brl,5.0383,Banco Central
2022-06-01,selic,6.5557,Banco Central
2022-06-01,ipca,5.0985,IBGE
2022-06-01,usd_brl,4.9938,Banco Central
2022-07-01,selic,6.6183,Banco Central
2022-07-01,ipca,5.1062,IBGE
2022-07-01,usd_brl,4.9086,Banco Central
2022-08-01,selic,6.6231,Banco Central
2022-08-01,ipca,5.1756,IBGE
2022-08-01,usd_brl,4.8572,Banco Central
2022-09-01,selic,6.5199,Banco Central
2022-09-01,ipca,5.0377,IBGE
2022-09-01,usd_brl,4.8328,Banco Central
2022-10-01,selic,6.5662,Banco Central
2022-10-01,ipca,5.0580,IBGE
2022-10-01,usd_brl,4.9157,Banco Central
2022-11-01,selic,6.4009,Banco Central
2022-11-01,ipca,5.0539,IBGE
2022-11-01,usd_brl,5.0191,Banco Central
2022-12-01,selic,6.3648,Banco Central
2022-12-01,ipca,5.1547,IBGE
2022-12-01,usd_brl,4.9849,Banco Central
2023-01-01,selic,6.3363,Banco Central
2023-01-01,ipca,5.0469,IBGE
2023-01-01,usd_brl,5.0232,Banco Central
2023-02-01,selic,6.5078,Banco Central
2023-02-01,ipca,5.1801,IBGE
2023-02-01,usd_brl,5.0131,Banco Central
2023-03-01,selic,6.6481,Banco Central
2023-03-01,ipca,5.0492,IBGE
2023-03-01,usd_brl,5.1194,Banco Central
2023-04-01,selic,6.5435,Banco Central
2023-04-01,ipca,4.9499,IBGE
2023-04-01,usd_brl,5.1366,Banco Central
2023-05-01,selic,6.5337,Banco Central
2023-05-01,ipca,4.9734,IBGE
2023-05-01,usd_brl,5.2345,Banco Central
2023-06-01,selic,6.3952,Banco Central
2023-06-01,ipca,5.0210,IBGE
2023-06-01,usd_brl,5.1675,Banco Central
2023-07-01,selic,6.5502,Banco Central
2023-07-01,ipca,4.9366,IBGE
2023-07-01,usd_brl,5.2716,Banco Central
2023-08-01,selic,6.6884,Banco Central
2023-08-01,ipca,4.8175,IBGE
2023-08-01,usd_brl,5.2173,Banco Central
2023-09-01,selic,6.5978,Banco Central
2023-09-01,ipca,4.9296,IBGE
2023-09-01,usd_brl,5.3198,Banco Central
2023-10-01,selic,6.6434,Banco Central
2023-10-01,ipca,4.8485,IBGE
2023-10-01,usd_brl,5.2829,Banco Central
2023-11-01,selic,6.6770,Banco Central
2023-11-01,ipca,4.8718,IBGE
2023-11-01,usd_brl,5.2146,Banco Central
2023-12-01,selic,6.5281,Banco Central
2023-12-01,ipca,4.9026,IBGE
2023-12-01,usd_brl,5.2115,Banco Central
